1990;amyloid beta-protein precursor;0.054783;['Amino Acid, Peptide, or Protein']
1990;tacrine;0.017391;-
1990;acetylcholinesterase;0.016522;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
1990;aluminum;0.015652;-
1990;physostigmine;0.010435;-
1990;hydrocortisone;0.009565;-
1990;acetylcholine;0.009565;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1990;dopamine;0.007826;-
1990;hydroxyindoleacetic acid;0.007826;-
1990;choline;0.006957;-
1990;immune sera;0.006957;-
1990;glutamic acid;0.006957;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1990;somatostatin;0.006087;-
1990;serotonin;0.006087;-
1990;neuropeptide y;0.005217;-
1990;nicotine;0.004348;-
1990;alpha 1-antichymotrypsin;0.004348;-
1990;tritium;0.004348;-
1990;zinc;0.004348;['Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
1990;monoamine oxidase;0.004348;-
1990;substance p;0.004348;-
1990;selegiline;0.004348;-
1990;alzheimer's disease antigen;0.004348;-
1990;ibotenic acid;0.003478;-
1990;mapt protein, human;0.003478;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance']
1990;dexamethasone;0.003478;-
1990;kainic acid;0.003478;-
1990;phencyclidine;0.003478;-
1991;amyloid beta-protein precursor;0.069510;['Amino Acid, Peptide, or Protein']
1991;tacrine;0.021327;-
1991;choline o-acetyltransferase;0.015798;-
1991;acetylcholine;0.012638;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
;;;
1991;glucose;0.011848;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1991;calcium;0.011058;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
1991;acetylcholinesterase;0.011058;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
;;;
1991;physostigmine;0.009479;-
1991;immunoglobulin g;0.009479;-
1991;deoxyglucose;0.009479;-
1991;glial fibrillary acidic protein;0.007109;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
1991;fluorodeoxyglucose f18;0.007109;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
1991;somatostatin;0.006319;-
1991;methoxyhydroxyphenylglycol;0.006319;-
;;;
1991;hydroxyindoleacetic acid;0.006319;-
;;;
;;;
1991;corticotropin-releasing hormone;0.006319;-
;;;
1991;protein kinase c;0.005529;-
1991;silver;0.005529;-
1991;technetium tc 99m exametazime;0.005529;-
1991;homovanillic acid;0.005529;-
1991;selegiline;0.005529;-
1991;alpha 1-antichymotrypsin;0.004739;-
1991;blood glucose;0.004739;-
1991;zinc;0.004739;['Pharmacologic Substance', 'Element, Ion, or Isotope', 'Laboratory Procedure']
1991;nicotine;0.004739;-
1991;adrenocorticotropic hormone;0.004739;-
1991;tritium;0.003949;-
1991;hydrocortisone;0.003949;-
1991;scopolamine hydrobromide;0.003949;-
1991;interleukin-6;0.003949;['Immunologic Factor', 'Amino Acid, Peptide, or Protein', 'Laboratory Procedure', 'Pharmacologic Substance', 'Biologically Active Substance']
;;;
;;;
1991;immune sera;0.003949;-
1991;piracetam;0.003949;-
1991;norepinephrine;0.003949;-
1991;serotonin;0.003949;-
1992;amyloid beta-protein precursor;0.098795;['Amino Acid, Peptide, or Protein']
1992;aluminum;0.029719;-
;;;
;;;
1992;acetylcholinesterase;0.021687;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
1992;choline o-acetyltransferase;0.020080;-
1992;tacrine;0.020080;-
1992;rna, messenger;0.018474;['Nucleic Acid, Nucleoside, or Nucleotide', 'Biologically Active Substance']
1992;dna;0.015261;['Nucleic Acid, Nucleoside, or Nucleotide', 'Biologically Active Substance', 'Disease or Syndrome']
1992;acetylcholine;0.010442;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
;;;
;;;
1992;serotonin;0.009639;-
1992;calcium;0.008835;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
1992;dopamine;0.008032;-
1992;somatostatin;0.008032;-
1992;glucose;0.008032;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
;;;
1992;norepinephrine;0.007229;-
1992;glial fibrillary acidic protein;0.007229;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
1992;alpha 1-antichymotrypsin;0.007229;-
1992;iron;0.006426;-
1992;glutamic acid;0.006426;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1992;selegiline;0.006426;-
1992;technetium tc 99m exametazime;0.006426;-
;;;
1992;immunoglobulin g;0.005622;-
1992;homovanillic acid;0.005622;-
1992;fluorodeoxyglucose f18;0.005622;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
1992;butyrylcholinesterase;0.005622;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
;;;
1992;deoxyglucose;0.005622;-
;;;
1992;hydroxyindoleacetic acid;0.004819;-
1992;physostigmine;0.004819;-
;;;
;;;
1992;transferrin;0.004016;-
1992;choline;0.004016;-
1992;iofetamine;0.004016;-
;;;
;;;
1992;hydrocortisone;0.004016;-
;;;
1992;heparitin sulfate;0.004016;-
1993;amyloid beta-protein precursor;0.102862;['Amino Acid, Peptide, or Protein']
1993;tacrine;0.030162;-
;;;
1993;antibodies, monoclonal;0.025522;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
1993;aluminum;0.023202;-
1993;acetylcholine;0.018561;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
;;;
;;;
;;;
1993;choline o-acetyltransferase;0.013921;-
1993;apolipoprotein e4;0.012374;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
1993;glucose;0.012374;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1993;calcium;0.011601;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
1993;physostigmine;0.008507;-
;;;
1993;glial fibrillary acidic protein;0.007734;['Amino Acid, Peptide, or Protein', 'Biologically Active Substance', 'Cell Component', 'Gene or Genome']
;;;
1993;technetium tc 99m exametazime;0.006961;-
1993;somatostatin;0.006187;-
1993;levodopa;0.006187;-
1993;acetylcholinesterase;0.005414;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Laboratory Procedure', 'Gene or Genome']
1993;dopamine;0.005414;-
1993;aspartic acid;0.005414;-
1993;s100 calcium binding protein g;0.005414;-
1993;selegiline;0.005414;-
1993;protein kinase c;0.005414;-
;;;
1993;superoxide dismutase;0.005414;['Amino Acid, Peptide, or Protein', 'Enzyme', 'Pharmacologic Substance']
;;;
1993;blood glucose;0.004640;-
1993;glycine;0.004640;-
1993;fluorodeoxyglucose f18;0.004640;['Organic Chemical', 'Indicator, Reagent, or Diagnostic Aid']
1993;hydrocortisone;0.004640;-
1993;valine;0.004640;-
;;;
1993;serotonin;0.004640;-
1993;deoxyglucose;0.004640;-
1993;ibotenic acid;0.003867;-
;;;-
1993;tyrosine;0.003867;-
1993;phosphoserine;0.003867;-
1993;homovanillic acid;0.003867;-
;;;
;;;
1993;alpha 1-antichymotrypsin;0.003867;-
1994;amyloid beta-protein precursor;0.089426;['Amino Acid, Peptide, or Protein']
;;;
1994;tacrine;0.029607;-
1994;antibodies, monoclonal;0.027795;['Immunologic Factor', 'Amino Acid, Peptide, or Protein']
1994;apolipoprotein e4;0.021148;['Amino Acid, Peptide, or Protein', 'Laboratory Procedure']
;;;
1994;calcium;0.018731;['Biologically Active Substance', 'Pharmacologic Substance', 'Element, Ion, or Isotope', 'Inorganic Chemical', 'Laboratory Procedure', 'Vitamin']
1994;aluminum;0.015106;-
1994;technetium tc 99m exametazime;0.012689;-
1994;glucose;0.012085;['Organic Chemical', 'Biologically Active Substance', 'Pharmacologic Substance', 'Laboratory Procedure']
1994;choline o-acetyltransferase;0.011480;-
;;;
